set ATOMS :=  HB1_1 CG_1 CE_1 HE1_1 SD_1 HE2_1 C_1 N_1 HN_1 HG2_1 HE3_1 CA_1 CB_1 HA_1 HG1_1 O_1 HB2_1;
set ANGDISTS := CB_1 HG1_1 CB_1 HG2_1 CB_1 SD_1 HG1_1 HG2_1 HG1_1 SD_1 HG2_1 SD_1 SD_1 HE1_1 SD_1 HE2_1 SD_1 HE3_1 HE1_1 HE2_1 HE1_1 HE3_1 HE2_1 HE3_1 HN_1 CA_1 CA_1 HB1_1 CA_1 HB2_1 CA_1 CG_1 HB1_1 HB2_1 HB1_1 CG_1 HB2_1 CG_1 CA_1 O_1 N_1 HA_1 N_1 CB_1 N_1 C_1 HA_1 CB_1 HA_1 C_1 CB_1 C_1;
set COVDISTS :=  N_1 HN_1 N_1 CA_1 CA_1 HA_1 CA_1 CB_1 CB_1 HB1_1 CB_1 HB2_1 CB_1 CG_1 CG_1 HG1_1 CG_1 HG2_1 CG_1 SD_1 SD_1 CE_1 CE_1 HE1_1 CE_1 HE2_1 CE_1 HE3_1 CA_1 C_1 C_1 O_1;
param numRHOS := 0;
param  CovDists := 
	N_1 HN_1 0.98
	N_1 CA_1 1.458
	CA_1 HA_1 1.08
	CA_1 CB_1 1.53
	CB_1 HB1_1 1.08
	CB_1 HB2_1 1.08
	CB_1 CG_1 1.52
	CG_1 HG1_1 1.08
	CG_1 HG2_1 1.08
	CG_1 SD_1 1.803
	SD_1 CE_1 1.791
	CE_1 HE1_1 1.08
	CE_1 HE2_1 1.08
	CE_1 HE3_1 1.08
	CA_1 C_1 1.525
	C_1 O_1 1.231
;
param  AngDists := 
	CB_1 HG1_1 2.000939458618453
	CB_1 HG2_1 2.000939458618453
	CB_1 SD_1 2.5725516822607863
	HG1_1 HG2_1 1.6493558843950802
	HG1_1 SD_1 2.2451664843222146
	HG2_1 SD_1 2.2451664843222146
	SD_1 HE1_1 2.2402683206496246
	SD_1 HE2_1 2.2402683206496246
	SD_1 HE3_1 2.2402683206496246
	HE1_1 HE2_1 1.6497218947379948
	HE1_1 HE3_1 1.6497218947379948
	HE2_1 HE3_1 1.6497218947379948
	HN_1 CA_1 1.9452599237290922
	CA_1 HB1_1 2.0132032687214223
	CA_1 HB2_1 2.0132032687214223
	CA_1 CG_1 2.3663030793080178
	HB1_1 HB2_1 1.6493558843950802
	HB1_1 CG_1 2.000939458618453
	HB2_1 CG_1 2.000939458618453
	CA_1 O_1 2.191565028478076
	N_1 HA_1 1.9442433274736393
	N_1 CB_1 2.290637738988291
	N_1 C_1 2.2919985639545026
	HA_1 CB_1 2.0129693059077383
	HA_1 C_1 2.0069882911675085
	CB_1 C_1 2.3385312596545096
;
param  d1d2 := 
	CB_1 HG1_1 1.6416000000000002
	CB_1 HG2_1 1.6416000000000002
	CB_1 SD_1 2.74056
	HG1_1 HG2_1 1.1664
	HG1_1 SD_1 1.94724
	HG2_1 SD_1 1.94724
	SD_1 HE1_1 1.93428
	SD_1 HE2_1 1.93428
	SD_1 HE3_1 1.93428
	HE1_1 HE2_1 1.1664
	HE1_1 HE3_1 1.1664
	HE2_1 HE3_1 1.1664
	HN_1 CA_1 1.4288399999999999
	CA_1 HB1_1 1.6524
	CA_1 HB2_1 1.6524
	CA_1 CG_1 2.3256
	HB1_1 HB2_1 1.1664
	HB1_1 CG_1 1.6416000000000002
	HB2_1 CG_1 1.6416000000000002
	CA_1 O_1 1.877275
	N_1 HA_1 1.57464
	N_1 CB_1 2.23074
	N_1 C_1 2.2234499999999997
	HA_1 CB_1 1.6524
	HA_1 C_1 1.647
	CB_1 C_1 2.33325
;
param  SinAlpha := 
	CB_1 HG1_1 0.9470781376435247
	CB_1 HG2_1 0.9470781376435247
	CB_1 SD_1 0.92265793382749
	HG1_1 HG2_1 0.9431797500208934
	HG1_1 SD_1 0.9473400215450729
	HG2_1 SD_1 0.9473400215450729
	SD_1 HE1_1 0.9428161427317179
	SD_1 HE2_1 0.9428161427317179
	SD_1 HE3_1 0.9428161427317179
	HE1_1 HE2_1 0.9428143974947107
	HE1_1 HE3_1 0.9428143974947107
	HE2_1 HE3_1 0.9428143974947107
	HN_1 CA_1 0.872609406622898
	CA_1 HB1_1 0.9438972465167915
	CA_1 HB2_1 0.9438972465167915
	CA_1 CG_1 0.9131268501735422
	HB1_1 HB2_1 0.9431797500208934
	HB1_1 CG_1 0.9470781376435247
	HB2_1 CG_1 0.9470781376435247
	CA_1 O_1 0.8587292395400185
	N_1 HA_1 0.9507821596235351
	N_1 CB_1 0.9368169699549664
	N_1 C_1 0.9327045000824598
	HA_1 CB_1 0.9440965005932282
	HA_1 C_1 0.9455674321797212
	CB_1 C_1 0.9390378583207709
;
param rho := 
;
param init_x : 1 2 3 := 
HB1_1 1.0429967215178808 -0.6523191237246841 -1.6703692022153709
CG_1 0.3728763330990771 0.08545641179624752 0.21991529775206872
CE_1 1.4692387180304862 -0.3605951451013949 2.7314927533047566
HE1_1 0.7148353291475346 0.3246509845917309 3.1172543973863878
SD_1 1.961253587941292 0.15125303404506774 1.0776103582210579
HE2_1 1.0658958218890862 -1.3730420413804616 2.678757942116298
C_1 -1.701132293561327 -1.0784127060241744 -1.5758904376604774
N_1 -1.7011323637755809 1.33528193165376 -1.575890421688139
HN_1 -2.3277330431491943 1.2062891294606217 -0.7829601726300595
HG2_1 -0.09209860375812162 -0.8618187853865198 0.4903258846083095
HE3_1 2.3431229491436563 -0.354333966316255 3.3757686953273023
CA_1 -0.9218478298511231 0.16746461773412857 -1.9792341039065942
CB_1 0.45818417199028627 0.19404370416136718 -1.3115396498319227
HA_1 -0.8071386141027315 0.16254897186785122 -3.06382775947077
HG1_1 -0.2350706426615402 0.9046124997623224 0.6004386413594259
O_1 -2.6181802750677377 -0.9699561660125946 -0.7562739202126745
HB2_1 0.9759300331680568 1.1188766488729835 -1.5755783024595982
